Overall,Preparation,Gaming,Attendance,Extra
3.35,2,0,2,1
3.467,0,0,2,1
3.72,0,2,2,1
3.75,2,2,2,1
3.94,0,1,2,1
1.0,0,2,3,0
1.06,0,2,1,0
1.25,1,2,2,1
1.44,0,2,3,1
1.5,0,2,3,0
1.56,0,2,3,0
1.57,0,2,3,0
1.57,0,2,1,1
1.6,0,2,1,0
1.62,0,2,3,0
1.69,0,2,3,0
1.71,0,2,1,1
1.72,0,2,1,0
1.75,0,2,1,0
1.75,0,2,1,1
1.75,0,2,1,0
1.8,0,0,2,1
1.86,0,2,1,0
1.88,0,2,1,1
1.89,0,2,1,0
1.9,0,2,3,0
1.9,0,2,3,0
1.92,0,2,1,0
1.97,1,2,1,0
2.0,0,0,1,0
2.0,1,2,1,1
2.02,0,2,1,0
2.1,0,2,1,0
2.1,0,2,3,0
2.1,1,2,1,0
2.17,0,2,0,0
2.17,0,2,0,0
2.17,0,2,0,0
2.17,0,2,0,0
2.2,0,2,1,1
2.22,0,2,1,0
2.25,0,2,0,0
2.25,1,2,1,1
2.25,0,2,0,0
2.25,0,2,0,0
2.28,1,2,1,1
2.3,0,2,0,0
2.3,1,2,1,1
2.31,0,2,0,0
2.31,0,2,0,0
2.31,0,2,0,0
2.33,2,2,1,0
2.33,0,2,0,0
2.33,0,2,0,0
2.33,0,2,0,0
2.35,0,2,0,0
2.35,0,2,0,1
2.35,0,2,0,1
2.38,0,2,0,0
2.38,0,2,0,0
2.38,0,2,0,0
2.38,0,2,0,0
2.41,1,2,1,0
2.44,0,2,0,0
2.44,0,2,0,0
2.45,0,2,2,0
2.45,1,2,1,0
2.47,1,2,1,0
2.5,1,0,2,1
2.5,0,2,1,0
2.5,0,2,0,0
2.53,1,2,1,1
2.55,0,1,2,1
2.55,1,2,1,0
2.56,0,2,0,0
2.56,0,2,0,0
2.56,0,2,0,0
2.58,2,2,2,1
2.64,0,2,0,0
2.69,0,2,0,0
2.69,0,2,0,0
2.69,0,2,0,0
2.69,0,2,0,0
2.7,0,2,1,0
2.7,0,2,1,0
2.7,0,2,1,0
2.75,2,2,2,1
2.75,1,1,2,1
2.75,0,2,2,1
2.75,0,2,1,0
2.75,0,2,1,0
2.75,0,2,1,0
2.75,0,2,1,0
2.75,0,2,1,0
2.75,0,2,1,0
2.75,0,2,1,0
2.75,0,2,1,0
2.75,0,2,1,0
2.75,0,2,1,0
2.75,0,2,1,1
2.75,0,2,1,0
2.75,0,2,1,0
2.75,0,2,1,0
2.75,0,2,1,0
2.75,0,2,1,1
2.75,0,2,1,1
2.75,0,2,1,0
2.75,0,2,1,0
2.75,0,2,1,0
2.75,0,2,1,0
2.75,0,2,1,0
2.75,0,2,1,0
2.75,0,2,1,0
2.75,0,2,1,0
2.79,0,0,1,0
2.81,0,2,1,1
2.81,0,2,1,1
2.84,0,2,1,1
2.84,0,2,1,0
2.84,0,2,1,0
2.84,0,2,1,0
2.846,2,2,1,0
2.86,0,2,1,0
2.88,0,2,1,0
2.88,0,2,1,0
2.88,0,2,1,0
2.88,0,2,1,0
2.88,0,2,1,0
2.89,0,2,1,0
2.89,0,2,1,0
2.89,0,2,1,0
2.89,0,2,1,0
2.89,0,2,1,0
2.89,0,2,1,0
2.89,0,2,1,0
2.9,0,1,1,1
2.9,0,2,0,0
2.9,0,2,0,0
2.9,0,2,0,0
2.9,0,2,0,1
2.9,0,2,0,0
2.9,0,2,0,0
2.9,0,2,0,0
2.9,0,2,0,0
2.9,0,2,0,0
2.9,0,2,0,0
2.9,0,2,0,0
2.9,0,2,0,0
2.9,0,2,0,0
2.9,0,2,0,0
2.9,0,2,0,1
2.9,0,2,0,0
2.9,0,2,0,0
2.9,0,2,0,0
2.92,0,2,1,0
2.94,0,2,0,0
2.94,0,2,1,0
2.94,0,2,1,0
2.94,0,2,1,0
2.98,1,2,1,1
3.0,1,2,2,1
3.0,0,2,2,0
3.0,0,0,1,1
3.0,0,1,2,0
3.0,2,2,2,0
3.0,0,2,1,0
3.0,0,2,1,0
3.0,0,2,1,0
3.0,0,2,1,0
3.0,0,2,1,0
3.06,1,2,0,1
3.06,1,2,0,1
3.06,1,2,0,1
3.07,1,2,2,1
3.08,1,1,2,1
3.08,1,1,1,0
3.08,1,1,1,0
3.08,1,1,1,0
3.08,1,1,1,0
3.08,1,1,1,0
3.08,1,1,1,0
3.08,1,1,1,0
3.08,1,1,1,0
3.08,1,1,1,0
3.08,1,1,1,0
3.08,1,1,1,0
3.09,1,1,2,1
3.1,0,1,2,0
3.1,1,2,1,0
3.11,2,0,2,1
3.13,1,2,2,1
3.13,1,2,2,1
3.13,1,2,2,1
3.13,1,2,2,0
3.15,1,1,1,0
3.15,1,1,1,0
3.15,1,1,1,0
3.15,1,1,1,0
3.15,1,1,1,0
3.15,1,1,1,0
3.15,1,1,1,0
3.16,1,2,2,1
3.19,1,2,1,1
3.19,1,2,1,0
3.19,1,2,1,1
3.19,1,2,1,0
3.21,1,2,1,1
3.22,2,2,2,0
3.25,1,2,2,1
3.25,1,2,2,1
3.25,1,2,2,0
3.25,0,2,1,1
3.25,1,2,0,0
3.25,1,2,0,1
3.25,1,2,0,0
3.25,1,1,1,0
3.25,1,2,2,0
3.25,1,2,2,1
3.25,1,2,0,1
3.25,1,2,0,0
3.25,0,2,1,0
3.25,1,2,0,1
3.25,1,2,0,1
3.25,1,2,0,1
3.25,1,2,0,0
3.25,0,2,1,0
3.25,1,2,0,1
3.25,1,1,1,0
3.25,1,1,1,0
3.25,1,1,1,0
3.25,1,1,1,0
3.25,1,1,1,0
3.25,1,1,1,0
3.25,1,1,1,0
3.25,1,1,1,1
3.25,1,1,1,0
3.25,1,1,1,0
3.25,1,1,1,1
3.26,2,2,2,0
3.27,2,1,2,1
3.27,1,1,1,0
3.27,1,1,1,0
3.27,1,1,1,0
3.27,1,1,1,0
3.27,1,1,1,0
3.27,1,1,1,0
3.28,2,2,2,0
3.3,1,1,1,0
3.3,1,1,1,1
3.31,1,1,1,0
3.31,1,1,1,0
3.31,1,1,1,0
3.31,1,1,1,0
3.32,2,2,2,1
3.32,1,1,1,0
3.33,1,1,2,1
3.33,1,1,1,0
3.33,1,1,1,1
3.33,2,2,2,0
3.33,1,2,1,0
3.33,1,1,1,0
3.33,1,1,1,0
3.33,1,1,1,0
3.33,1,1,1,0
3.33,1,1,1,0
3.33,1,1,1,0
3.33,1,1,1,0
3.35,1,1,1,0
3.37,2,2,2,0
3.38,1,1,1,0
3.38,1,1,1,0
3.38,1,1,1,0
3.38,1,1,1,0
3.38,1,1,1,0
3.38,1,1,1,1
3.38,1,1,1,0
3.38,1,1,1,1
3.39,0,0,2,1
3.39,1,2,2,1
3.43,2,2,2,0
3.44,1,1,2,0
3.44,1,2,1,1
3.44,1,2,1,1
3.44,1,1,1,0
3.44,1,1,1,0
3.44,1,1,1,0
3.45,0,2,1,0
3.46,2,2,1,0
3.48,0,2,2,1
3.5,0,2,0,1
3.5,1,2,2,1
3.5,0,2,2,1
3.5,0,1,2,0
3.5,0,1,2,0
3.5,2,2,2,1
3.5,0,2,2,1
3.5,0,1,2,1
3.5,0,0,2,1
3.5,2,2,2,1
3.5,2,2,2,1
3.5,0,1,2,0
3.5,0,0,2,1
3.5,0,1,2,0
3.5,1,1,1,0
3.5,1,1,1,0
3.5,1,1,1,0
3.5,1,1,1,0
3.5,1,1,1,0
3.5,1,1,1,0
3.5,1,1,1,0
3.54,0,0,2,0
3.55,2,2,2,0
3.55,2,2,2,0
3.56,1,2,1,1
3.56,1,2,1,1
3.56,1,2,1,1
3.56,1,2,1,1
3.56,1,2,1,1
3.56,1,2,1,0
3.56,1,2,1,1
3.56,1,2,1,1
3.56,1,2,1,1
3.56,1,2,1,0
3.56,1,2,1,1
3.6,0,2,2,0
3.6,1,2,1,1
3.6,1,2,1,1
3.6,1,2,1,1
3.6,1,2,1,1
3.61,2,1,2,1
3.62,1,2,2,1
3.63,1,2,1,1
3.63,1,2,1,1
3.64,0,1,2,0
3.64,1,2,1,1
3.65,1,0,2,1
3.65,1,0,2,0
3.67,1,2,2,0
3.67,1,1,1,0
3.67,1,2,1,1
3.67,1,1,1,0
3.67,1,2,2,0
3.67,1,1,1,0
3.67,1,2,2,0
3.67,1,1,1,0
3.67,1,1,1,0
3.67,1,1,1,0
3.68,1,2,2,1
3.69,2,1,2,1
3.69,2,1,2,1
3.7,2,1,2,1
3.7,1,1,2,1
3.7,1,2,1,1
3.7,1,2,1,1
3.7,1,2,2,0
3.7,1,2,1,1
3.7,1,2,1,1
3.7,1,2,1,0
3.7,1,2,1,0
3.7,0,2,2,1
3.7,0,1,2,0
3.7,0,1,2,0
3.71,1,2,2,0
3.71,1,2,2,1
3.71,1,2,2,0
3.71,1,2,2,0
3.74,1,2,2,0
3.74,1,2,2,1
3.74,1,1,2,0
3.74,1,1,2,0
3.74,1,2,2,0
3.74,2,1,2,1
3.74,1,2,2,1
3.74,1,1,2,0
3.74,1,2,2,1
3.74,1,2,2,1
3.75,1,1,2,0
3.75,0,2,2,0
3.75,0,2,1,0
3.75,0,2,2,1
3.75,0,2,2,1
3.75,0,2,2,1
3.75,0,2,2,1
3.75,0,1,2,0
3.75,0,1,2,0
3.75,0,1,2,0
3.75,0,1,2,0
3.75,0,1,2,1
3.75,0,1,2,0
3.75,0,1,2,0
3.75,0,1,2,0
3.76,1,1,2,0
3.78,1,1,2,0
3.78,1,0,2,1
3.78,1,0,2,1
3.8,0,2,2,1
3.8,0,2,2,0
3.8,0,1,2,0
3.8,0,0,2,1
3.8,0,0,2,1
3.81,2,2,2,1
3.81,2,2,2,1
3.81,2,2,2,1
3.81,2,2,2,1
3.81,2,2,2,1
3.81,2,2,2,1
3.81,2,2,2,1
3.81,2,2,2,1
3.84,0,0,2,1
3.87,1,0,2,0
3.88,1,1,2,0
3.88,1,0,2,1
3.88,1,0,2,1
3.88,1,0,2,1
3.88,1,0,2,0
3.88,1,0,2,1
3.88,1,0,2,1
3.89,1,1,2,1
3.91,2,1,2,0
3.93,0,0,2,1
3.94,1,0,2,1
3.94,1,0,2,1
3.94,1,0,2,1
3.94,1,0,2,0
3.94,1,0,2,1
3.94,1,0,2,1
3.94,1,0,2,1
3.94,1,0,2,1
3.94,1,0,2,1
3.94,1,0,2,1
3.94,1,0,2,1
3.94,1,0,2,1
3.94,1,0,2,1
3.95,2,0,2,0
3.96,1,1,2,1
3.98,0,2,2,0
4.0,0,2,1,1
4.0,1,2,2,0
4.0,0,2,2,0
4.0,0,2,2,0
4.0,1,1,2,0
4.0,0,2,2,1
4.0,0,2,2,1
4.0,0,2,2,1
4.0,0,2,2,1
4.0,0,2,2,1
4.0,0,2,2,1
4.0,0,2,2,1
3.7,0,2,2,1
3.74,0,2,1,1
3.75,1,1,2,1
4.0,0,0,2,1
2.97,1,1,2,1
3.15,2,2,1,1
3.32,1,1,2,0
3.33,1,0,1,1
3.45,0,1,1,1
3.47,2,1,2,1
3.47,0,2,2,0
3.56,0,1,2,0
3.6,1,0,2,1
3.68,0,1,2,1
3.74,1,1,2,0
3.75,2,2,2,1
3.8,0,0,2,1
3.83,1,2,2,1
3.93,1,2,2,1
2.25,0,1,0,1
2.5,1,2,1,0
3.0,1,2,2,1
3.09,1,2,2,0
3.17,1,0,2,1
3.5,1,2,1,0
3.5,0,0,2,1
3.5,2,0,2,1
3.6,1,2,2,1
3.67,1,2,2,1
3.78,1,0,2,1
3.8,0,2,2,1
4.0,0,1,2,1
3.69,2,1,2,1
3.79,0,1,1,1
2.85,2,2,2,0
3.31,0,1,3,1
3.56,2,2,2,1
3.68,0,2,2,1
3.88,1,1,2,1
3.94,1,0,2,1
3.1,2,1,0,1
3.67,1,1,1,1
3.56,0,1,0,0
3.75,2,1,2,1
3.86,2,1,2,1
